"","day_reordered","temp","dewp","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"1",3,68.7,67.9,719,0.675117370892019
"2",3,42.2,39.7,689,0.646948356807512
"3",3,37.8,34.5,616,0.578403755868545
"4",3,65.6,62.6,673,0.631924882629108
"5",3,53,49.7,695,0.652582159624413
"6",3,57.4,50.3,594,0.557746478873239
"7",3,9.5,-0.5,453,0.425352112676056
"8",3,35.2,29.1,580,0.544600938967136
"9",3,54.9,48.9,696,0.653521126760563
"10",3,60.9,51,626,0.587793427230047
"11",3,62.3,55.4,650,0.610328638497653
"12",3,73.1,69.6,651,0.611267605633803
"13",3,60.9,53.6,672,0.630985915492958
"14",3,46.4,33.6,675,0.633802816901408
"15",3,41.7,24.7,497,0.466666666666667
"16",3,56.2,45.3,686,0.644131455399061
"17",3,69.1,68.1,617,0.579342723004695
"18",3,66.7,66,562,0.527699530516432
"19",3,51,50.1,698,0.655399061032864
"20",3,50.5,49.6,689,0.646948356807512
"21",3,37.7,31.2,562,0.527699530516432
"22",3,53.4,52.6,409,0.384037558685446
"23",3,46.7,41,697,0.654460093896714
"24",3,42.1,40.1,557,0.523004694835681
"25",3,36.4,35.9,559,0.524882629107981
"26",3,57.1,51.9,692,0.649765258215962
"27",3,51,49,697,0.654460093896714
"28",3,62.9,60.4,808,0.75868544600939
"29",3,46.2,40.4,656,0.615962441314554
"30",3,47.5,41.9,759,0.712676056338028
"31",3,71.3,66.7,580,0.544600938967136
"32",3,30.5,6.6,686,0.644131455399061
"33",3,35.5,23.8,651,0.611267605633803
"34",3,43.3,24.9,650,0.610328638497653
"35",3,63.8,60.8,733,0.688262910798122
"36",3,45.4,42.8,743,0.697652582159624
"37",3,44.7,44.7,741,0.695774647887324
"38",3,60.7,55.7,501,0.470422535211268
"39",3,40.3,37.7,531,0.498591549295775
"40",3,69.9,69.1,533,0.500469483568075
"41",3,68.4,64.9,719,0.675117370892019
"42",3,36.3,20.4,625,0.586854460093897
"43",3,49,37.9,558,0.580645161290323
"44",3,41.7,36,496,0.516129032258065
"45",3,67.1,62.7,774,0.805411030176899
"46",3,43.2,36.1,510,0.530697190426639
"47",3,63.9,52.9,624,0.649323621227888
"48",3,51.4,37.7,615,0.639958376690947
"49",3,74.8,69.6,614,0.63891779396462
"50",3,35.6,26.1,661,0.687825182101977
"51",3,69.9,68.1,614,0.576525821596244
"52",3,42.5,38.1,706,0.662910798122066
"53",3,31.6,24.5,523,0.491079812206573
"54",3,36.4,25,710,0.666666666666667
"55",3,32,23.7,622,0.584037558685446
"56",3,38.1,35.4,435,0.408450704225352
"57",3,62,56.1,583,0.547417840375587
"58",3,69.4,66.9,595,0.512489233419466
"59",3,37.8,35.3,559,0.481481481481481
"60",3,67.9,61.5,662,0.570198105081826
"61",3,36.5,33.6,960,0.82687338501292
"62",3,69.7,67,567,0.488372093023256
"63",3,49,32.4,591,0.509043927648579
"64",3,65.2,50,622,0.535745047372954
"65",3,52.1,48.9,666,0.573643410852713
"66",3,41.2,27.8,411,0.354005167958656
"67",3,42,33.9,533,0.459086993970715
"68",3,68.6,62.8,614,0.52885443583118
"69",3,57.5,47.6,610,0.525409130060293
"70",3,57.8,46.2,581,0.500430663221361
"71",3,46.5,37.2,597,0.51421188630491
"72",3,48.2,42.2,560,0.482342807924203
"73",3,53.7,40,618,0.532299741602067
"74",3,48.1,44.1,630,0.784557907845579
"75",3,68.5,65.6,639,0.795765877957659
"76",3,72.8,69.7,649,0.808219178082192
"77",3,66.9,61.7,575,0.716064757160648
"78",3,73.1,63,637,0.793275217932752
"79",3,71.2,63.9,586,0.729763387297634
"80",3,69.9,65.6,627,0.627627627627628
"81",3,43,31.7,646,0.646646646646647
"82",3,63.9,57.3,656,0.656656656656657
"83",3,46.9,39.6,634,0.634634634634635
"84",3,67.7,65.2,602,0.602602602602603
"85",3,66.7,59.2,669,0.66966966966967
"86",3,67.3,66.8,639,0.63963963963964
"87",3,49.3,45.3,639,0.63963963963964
"88",3,32.7,23.9,706,0.706706706706707
"89",3,38.4,28.3,725,0.725725725725726
"90",3,62.3,58.2,641,0.641641641641642
"91",3,34,23.1,545,0.545545545545546
"92",3,48.8,44.3,699,0.6996996996997
"93",3,49.6,47,371,0.371371371371371
"94",3,39.2,26.3,750,0.750750750750751
"95",3,37.5,21,568,0.568568568568569
"96",3,18.3,5.7,669,0.66966966966967
"97",3,21.9,6.4,792,0.792792792792793
"98",3,58,51.4,739,0.73973973973974
"99",3,37.4,28.7,449,0.449449449449449
"100",3,43.2,30.5,680,0.779816513761468
"101",3,36.4,31.4,501,0.57454128440367
"102",3,72.5,66.3,673,0.771788990825688
"103",3,35.3,22.9,722,0.827981651376147
"104",3,43.8,33.8,640,0.73394495412844
"105",3,57.5,41.6,573,0.657110091743119
"106",3,68.2,62.4,569,0.652522935779816
"107",3,47.8,38.9,624,0.715596330275229
"108",3,65.1,52.1,648,0.743119266055046
"109",3,35.9,30.3,642,0.642642642642643
"110",3,62.2,61.6,682,0.682682682682683
"111",3,60.4,52,832,0.832832832832833
"112",3,68.3,66.1,667,0.667667667667668
"113",3,56.4,48.3,488,0.488488488488488
"114",3,51.1,43.8,729,0.72972972972973
"115",3,63,58,620,0.620620620620621
"116",3,46.6,42.4,541,0.541541541541542
"117",3,51.4,40.5,719,0.71971971971972
"118",3,42,38.3,629,0.62962962962963
"119",3,28.9,11.2,618,0.618618618618619
"120",3,50,41.3,638,0.638638638638639
"121",3,67.5,64.2,606,0.606606606606607
"122",3,43,28.8,635,0.635635635635636
"123",3,73.8,66.7,669,0.767201834862385
"124",3,63.1,58.4,618,0.708715596330275
"125",3,60.5,56.1,490,0.561926605504587
"126",3,34.4,24.9,481,0.551605504587156
"127",3,51.3,48,589,0.67545871559633
"128",3,47.4,36.7,699,0.801605504587156
"129",3,64.3,58.3,718,0.823394495412844
"130",3,36.4,25.6,394,0.451834862385321
"131",3,55.2,41.1,623,0.714449541284404
"132",3,38.8,23.3,684,0.784403669724771
"133",3,48.4,36.3,488,0.559633027522936
"134",3,37.4,32,617,0.707568807339449
"135",3,41.8,31.7,615,0.705275229357798
"136",3,33.5,21.2,658,0.754587155963303
"137",3,54,40.6,646,0.740825688073395
"138",3,36.8,26.1,571,0.654816513761468
"139",3,50.8,31.4,742,0.850917431192661
"140",3,33.5,24,513,0.441860465116279
"141",3,27.3,20.3,440,0.378983634797588
"142",3,55.7,42.6,639,0.550387596899225
"143",3,66.3,59.2,604,0.520241171403962
"144",3,38.6,31.2,568,0.489233419465978
"145",3,62.1,50.3,644,0.554694229112834
"146",3,63.3,56.5,549,0.472868217054264
"147",3,49.5,40.8,612,0.636836628511967
"148",3,55.9,52.8,691,0.719042663891779
"149",3,58.6,52.1,597,0.621227887617066
"150",3,54,41.2,618,0.643080124869927
"151",3,45,38.2,554,0.576482830385016
"152",3,64.3,59.4,662,0.688865764828304
"153",3,58.3,49.4,613,0.637877211238293
"154",3,69.2,64.4,598,0.622268470343392
"155",3,52.2,47.2,641,0.667013527575442
"156",3,27.2,1.4,586,0.609781477627471
"157",3,33.4,27.2,650,0.676378772112383
"158",3,45.1,41.4,658,0.754587155963303
"159",3,37.9,30.9,791,0.907110091743119
"160",3,47.6,43.1,716,0.821100917431193
"161",3,71.3,61.3,632,0.724770642201835
"162",3,61.4,55.9,745,0.854357798165138
"163",3,54.4,44.6,668,0.76605504587156
"164",3,64,59.8,419,0.480504587155963
"165",3,68.4,62.6,488,0.559633027522936
"166",3,49.5,35.9,687,0.787844036697248
"167",3,71.5,68.8,698,0.80045871559633
"168",3,56.6,54.5,656,0.656656656656657
"169",3,63.6,53.9,735,0.735735735735736
"170",3,70.9,66.1,617,0.617617617617618
"171",3,40.9,34.4,667,0.667667667667668
"172",3,66,58.9,804,0.804804804804805
"173",3,39.1,25.5,540,0.540540540540541
"174",3,40.5,24.6,748,0.748748748748749
"175",3,46.2,45.3,594,0.73972602739726
"176",3,52,51.1,657,0.818181818181818
"177",3,57.2,55,689,0.858032378580324
"178",3,38.7,25.2,700,0.87173100871731
"179",3,52.1,51.5,522,0.650062266500623
"180",3,76.5,70.8,641,0.798256537982565
"181",3,56.3,48.8,435,0.541718555417185
"182",3,73.3,72.1,563,0.701120797011208
"183",3,41.7,38.1,645,0.803237858032379
"184",3,46.1,39.5,613,0.763387297633873
"185",3,70.2,62.3,616,0.767123287671233
"186",3,51.5,43.4,481,0.599003735990037
"187",3,27.4,11.7,584,0.727272727272727
"188",3,68.2,65.5,589,0.507321274763135
"189",3,46.3,45.1,518,0.446167097329888
"190",3,35.4,24.7,579,0.498708010335917
"191",3,65.9,63.2,566,0.487510766580534
"192",3,43.1,36.9,521,0.448751076658053
"193",3,50.9,43.2,451,0.388458225667528
"194",3,52.2,47.8,514,0.442721791559001
"195",3,71.5,69.2,392,0.337639965546942
"196",3,28.9,18.8,678,0.583979328165375
"197",3,28.5,12.1,519,0.44702842377261
"198",3,56.7,51.1,433,0.372954349698536
"199",3,56.9,41.8,572,0.492678725236865
"200",3,63.6,55.3,598,0.515073212747631
"201",3,57.4,46.6,643,0.553832902670112
"202",3,44.6,20.6,625,0.53832902670112
"203",3,38.8,32.3,511,0.440137812230835
"204",3,67.3,61.6,610,0.525409130060293
"205",3,65.9,63.3,557,0.479758828596038
"206",3,61.2,57,528,0.454780361757106
"207",3,42.9,37.4,566,0.487510766580534
"208",3,37.8,31.6,720,0.62015503875969
"209",3,53.2,49,644,0.554694229112834
"210",3,41,27.9,360,0.310077519379845
"211",3,27.4,8,547,0.47114556416882
"212",3,54.1,40.5,642,0.55297157622739
"213",3,24.3,8.9,491,0.4229112833764
"214",3,54.8,52.5,722,0.621877691645134
"215",3,37.5,25.8,569,0.490094745908699
"216",3,67.9,57.7,595,0.512489233419466
"217",3,60.4,51,659,0.820672478206725
"218",3,66.9,59.9,693,0.863013698630137
"219",3,59.4,53.6,613,0.763387297633873
"220",3,68.5,57.6,731,0.910336239103362
"221",3,63.9,58.4,603,0.75093399750934
"222",3,32.8,22.5,703,0.87546699875467
"223",3,65.4,58.5,620,0.772104607721046
"224",3,62.1,54.7,442,0.550435865504359
